央视频道,#genre#
CCTV11,http://113.9.161.254:88/hls/11/index.m3u8
CCTV11,http://116.11.159.120:1188/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://121.19.134.142:808/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://111.225.115.142:808/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://123.183.27.120:6666/tsfile/live/0012_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.118.13.196:808/hls/30/index.m3u8
CCTV13,http://61.141.202.118:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://112.101.78.50:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://113.9.155.172:88/hls/13/index.m3u8
“CCTV13,http://113.118.13.196:808/hls/31/index.m3u8
CCTV14,http://113.9.155.172:88/hls/14/index.m3u8
CCTV14,http://116.11.159.120:1188/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://121.19.134.140:808/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://116.11.159.120:1188/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.9.161.254:88/hls/15/index.m3u8
CCTV15,http://61.141.202.118:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://113.118.13.196:808/hls/169/index.m3u8
CCTV16,http://116.11.159.120:1188/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://113.9.155.172:88/hls/100/index.m3u8
CCTV17,http://113.118.13.196:808/hls/35/index.m3u8
CCTV17,http://121.19.134.142:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://116.11.159.120:1188/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV中学生,http://121.24.99.30:8090/hls/24/index.m3u8
CCTV少儿,http://112.99.195.122:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV第一剧场,http://121.19.134.142:808/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV音乐,http://112.99.195.122:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
数字频道,#genre#
中国电影,http://116.11.159.120:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://222.84.193.65:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://116.11.159.120:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://116.11.159.120:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://116.11.159.120:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://222.84.193.65:1188/tsfile/live/1126_1.m3u8?key=txiptv&playlive=1&authid=0
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.161.254:88/hls/124/index.m3u8
天元围棋,http://113.9.161.254:88/hls/128/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
央视台球,http://113.118.13.196:808/hls/73/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
家庭影院,http://116.11.159.120:1188/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://116.11.159.120:1188/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://116.11.159.120:1188/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://113.118.13.196:808/hls/6/index.m3u8
广东影视,http://222.84.193.65:1188/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://116.11.159.120:1188/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://120.7.86.11:808/hls/52/index.m3u8
河北影视剧,http://121.19.134.140:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
淘电影,http://115.171.86.251:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
游戏风云,http://113.9.161.254:88/hls/106/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
环球旅游,http://113.9.161.254:88/hls/101/index.m3u8
环球旅游,http://113.9.161.254:88/hls/101/index.m3u8
电影,http://116.11.159.120:1188/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://116.11.159.120:1188/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://116.11.159.120:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://116.11.159.120:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://113.9.155.172:88/hls/156/index.m3u8
风云足球,http://113.118.13.196:808/hls/133/index.m3u8
风云足球,http://113.9.161.254:88/hls/156/index.m3u8
风云音乐,http://113.9.161.254:88/hls/113/index.m3u8
风云音乐,http://113.9.161.254:88/hls/113/index.m3u8
风云音乐,http://113.9.155.172:88/hls/113/index.m3u8
魅力足球,http://113.9.155.172:88/hls/98/index.m3u8
魅力足球,http://113.9.161.254:88/hls/98/index.m3u8
黑莓电影,http://113.9.155.172:88/hls/119/index.m3u8
黑莓电影,http://113.9.155.172:88/hls/119/index.m3u8
黑莓电影,http://113.9.161.254:88/hls/119/index.m3u8
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
黑龙江影视,http://112.101.78.50:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.99.200.2:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
卫视频道,#genre#
东南卫视,http://113.9.161.254:88/hls/61/index.m3u8
东南卫视,http://116.11.159.120:1188/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://116.11.159.120:1188/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://113.9.155.172:88/hls/32/index.m3u8
东方卫视,http://113.118.13.196:808/hls/114/index.m3u8
东方卫视,http://116.11.159.120:1188/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://112.101.78.50:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://113.9.155.172:88/hls/59/index.m3u8
云南卫视,http://115.171.86.251:9901/tsfile/live/16042_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://113.9.161.254:88/hls/57/index.m3u8
兵团卫视,http://116.11.159.120:1188/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://112.101.78.50:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://113.9.161.254:88/hls/55/index.m3u8
内蒙古卫视,http://121.19.134.140:808/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://112.101.78.50:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://116.11.159.120:1188/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://112.99.195.122:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://112.101.78.50:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://113.9.155.172:88/hls/31/index.m3u8
南方卫视,http://116.11.159.120:1188/tsfile/live/1084_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://116.11.159.120:1188/tsfile/live/1084_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://113.9.161.254:88/hls/26/index.m3u8
吉林卫视,http://116.11.159.120:1188/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://112.99.195.122:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://113.9.161.254:88/hls/44/index.m3u8
四川卫视,http://112.99.195.122:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://112.101.78.50:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
大湾区卫视,http://113.9.161.254:88/hls/37/index.m3u8
大湾区卫视,http://113.9.155.172:88/hls/37/index.m3u8
天津卫视,http://112.101.78.50:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://113.9.155.172:88/hls/39/index.m3u8
天津卫视,http://112.99.195.122:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://113.9.161.254:88/hls/60/index.m3u8
宁夏卫视,http://113.9.155.172:88/hls/60/index.m3u8
宁夏卫视,http://113.9.155.172:88/hls/60/index.m3u8
安徽卫视,http://112.99.195.122:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://113.9.155.172:88/hls/36/index.m3u8
安徽卫视,http://113.9.161.254:88/hls/36/index.m3u8
山东卫视,http://112.99.195.122:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://113.9.155.172:88/hls/43/index.m3u8
山东卫视,http://113.9.155.172:88/hls/43/index.m3u8
山东教育卫视,http://112.101.78.50:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育卫视,http://113.9.161.254:88/hls/120/index.m3u8
山东教育卫视,http://113.9.155.172:88/hls/120/index.m3u8
山西卫视,http://112.101.78.50:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://112.99.195.122:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://113.9.161.254:88/hls/47/index.m3u8
广东卫视,http://116.11.159.120:1188/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://112.99.200.2:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://112.101.78.50:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东大湾区卫视,http://113.118.13.196:808/hls/132/index.m3u8
广西卫视,http://116.11.159.120:1188/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://115.171.86.251:9901/tsfile/live/16054_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://113.118.13.196:808/hls/56/index.m3u8
广西卫视编码,http://116.11.159.120:1188/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
延边卫视,http://113.9.155.172:88/hls/29/index.m3u8
延边卫视,http://113.9.155.172:88/hls/29/index.m3u8
延边卫视,http://116.11.159.120:1188/tsfile/live/1087_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://115.171.86.251:9901/tsfile/live/16065_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://111.225.115.142:808/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://112.101.78.50:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://116.11.159.120:1188/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://121.24.99.30:8090/hls/52/index.m3u8
江苏卫视,http://116.11.159.120:1188/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://112.101.78.50:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.9.155.172:88/hls/41/index.m3u8
江西卫视,http://115.171.86.251:9901/tsfile/live/16055_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://116.11.159.120:1188/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://112.101.78.50:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://112.101.78.50:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://113.9.155.172:88/hls/35/index.m3u8
河北卫视,http://113.9.155.172:88/hls/35/index.m3u8
河南卫视,http://111.225.115.142:808/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://113.9.155.172:88/hls/52/index.m3u8
河南卫视,http://113.9.161.254:88/hls/52/index.m3u8
浙江卫视,http://113.118.13.196:808/hls/37/index.m3u8
浙江卫视,http://112.101.78.50:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://112.99.195.122:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://113.118.13.196:808/hls/124/index.m3u8
海南卫视,http://112.99.200.2:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://113.9.155.172:88/hls/62/index.m3u8
深圳卫视,http://113.118.13.196:808/hls/45/index.m3u8
深圳卫视,http://116.11.159.120:1188/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.183.27.120:6666/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://121.19.134.142:808/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.101.78.50:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://116.11.159.120:1188/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://123.183.27.120:6666/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://116.11.159.120:1188/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.9.155.172:88/hls/33/index.m3u8
甘肃卫视,http://113.118.13.196:808/hls/119/index.m3u8
甘肃卫视,http://116.11.159.120:1188/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://116.11.159.120:1188/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
福建东南卫视,http://112.99.200.2:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,http://111.225.115.142:808/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://112.99.195.122:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://113.9.155.172:88/hls/58/index.m3u8
贵州卫视,http://113.118.13.196:808/hls/49/index.m3u8
贵州卫视,http://116.11.159.120:1188/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://115.171.86.251:9901/tsfile/live/16046_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://111.225.115.142:808/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://116.11.159.120:1188/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://113.9.155.172:88/hls/30/index.m3u8
重庆卫视,http://113.118.13.196:808/hls/53/index.m3u8
重庆卫视,http://111.225.115.142:808/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://116.11.159.120:1188/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://112.99.200.2:9901/tsfile/live/0136_2.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://112.101.78.50:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://113.9.155.172:88/hls/50/index.m3u8
青海卫视,http://116.11.159.120:1188/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://116.11.159.120:1188/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://113.9.155.172:88/hls/49/index.m3u8
黑龙江卫视,http://113.9.155.172:88/hls/18/index.m3u8
黑龙江卫视,http://115.171.86.251:9901/tsfile/live/16044_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://112.99.195.122:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
CETV1,http://121.19.134.140:808/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://112.101.78.50:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://113.9.155.172:88/hls/94/index.m3u8
CGTN1,http://113.9.161.254:88/hls/73/index.m3u8
CGTN1,http://113.9.155.172:88/hls/73/index.m3u8
CGTN1,http://113.9.155.172:88/hls/73/index.m3u8
新闻综合1,http://113.9.161.254:88/hls/64/index.m3u8
新闻综合1,http://113.9.155.172:88/hls/64/index.m3u8
新闻综合1,http://113.9.155.172:88/hls/64/index.m3u8
秦皇岛1,http://121.19.134.142:808/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
高碑店1,http://121.19.134.142:808/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://121.19.134.140:808/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://113.9.155.172:88/hls/95/index.m3u8
CETV2,http://113.9.155.172:88/hls/95/index.m3u8
CGTN2,http://113.9.161.254:88/hls/74/index.m3u8
CGTN2,http://113.9.155.172:88/hls/74/index.m3u8
CGTN2,http://113.9.155.172:88/hls/74/index.m3u8
新闻综合2,http://113.9.155.172:88/hls/65/index.m3u8
新闻综合2,http://113.9.161.254:88/hls/65/index.m3u8
新闻综合2,http://113.9.155.172:88/hls/65/index.m3u8
齐齐哈尔公共2,http://113.9.155.172:88/hls/92/index.m3u8
齐齐哈尔公共2,http://113.9.161.254:88/hls/92/index.m3u8
齐齐哈尔公共2,http://113.9.155.172:88/hls/92/index.m3u8
CGTN3,http://113.9.161.254:88/hls/75/index.m3u8
CGTN3,http://113.9.155.172:88/hls/75/index.m3u8
CGTN3,http://113.9.155.172:88/hls/75/index.m3u8
新闻综合3,http://113.9.155.172:88/hls/66/index.m3u8
新闻综合3,http://113.9.161.254:88/hls/66/index.m3u8
CETV4,http://113.9.161.254:88/hls/96/index.m3u8
CETV4,http://121.19.134.142:808/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CETV4,http://113.9.155.172:88/hls/96/index.m3u8
CGTN4,http://113.9.155.172:88/hls/76/index.m3u8
CGTN4,http://113.9.161.254:88/hls/76/index.m3u8
欢笑剧场4K,http://113.9.161.254:88/hls/27/index.m3u8
欢笑剧场4K,http://113.9.155.172:88/hls/27/index.m3u8
CGTN5,http://113.9.161.254:88/hls/77/index.m3u8
CGTN5,http://113.9.155.172:88/hls/77/index.m3u8
CGTN5,http://113.9.155.172:88/hls/77/index.m3u8
CGTN6,http://113.9.155.172:88/hls/78/index.m3u8
CGTN6,http://113.9.161.254:88/hls/78/index.m3u8
CGTN6,http://113.9.155.172:88/hls/78/index.m3u8
BTV休闲体育,http://115.171.86.251:9901/tsfile/live/16034_1.m3u8?key=txiptv&playlive=1&authid=0
BTV冬奥纪实,http://121.19.134.140:808/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
BTV文艺,http://115.171.86.251:9901/tsfile/live/16028_1.m3u8?key=txiptv&playlive=1&authid=0
BTV新闻,http://115.171.86.251:9901/tsfile/live/16027_1.m3u8?key=txiptv&playlive=1&authid=0
BTV纪实科教,http://115.171.86.251:9901/tsfile/live/16033_1.m3u8?key=txiptv&playlive=1&authid=0
BesTV动画,http://113.9.155.172:88/hls/68/index.m3u8
BesTV动画,http://113.9.161.254:88/hls/68/index.m3u8
CGTN俄语,http://113.118.13.196:808/hls/85/index.m3u8
CGTN法语,http://113.118.13.196:808/hls/82/index.m3u8
CGTN英文记录,http://113.118.13.196:808/hls/77/index.m3u8
CGTN西班牙语,http://113.118.13.196:808/hls/81/index.m3u8
CGTN阿拉伯语,http://113.118.13.196:808/hls/84/index.m3u8
GTV网络棋牌,http://113.9.161.254:88/hls/28/index.m3u8
世界地理,http://113.9.161.254:88/hls/118/index.m3u8
世界地理,http://113.9.155.172:88/hls/118/index.m3u8
东方财经,http://113.9.161.254:88/hls/84/index.m3u8
东方财经,http://113.9.161.254:88/hls/84/index.m3u8
东方财经,http://113.9.155.172:88/hls/84/index.m3u8
中华特产,http://113.9.161.254:88/hls/107/index.m3u8
中华特产,http://113.9.155.172:88/hls/107/index.m3u8
中华特产,http://113.9.161.254:88/hls/107/index.m3u8
中国交通,http://113.118.13.196:808/hls/172/index.m3u8
中国交通,http://121.19.134.142:808/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://113.9.161.254:88/hls/691/index.m3u8
中国天气,http://113.9.161.254:88/hls/691/index.m3u8
中国教育一套,http://116.11.159.120:1188/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://222.84.193.65:1188/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://116.11.159.120:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://222.84.193.65:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://116.11.159.120:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国音乐,http://116.11.159.120:1188/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
中国音乐,http://116.11.159.120:1188/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://113.9.155.172:88/hls/103/index.m3u8
中学生,http://113.9.155.172:88/hls/103/index.m3u8
中学生,http://113.9.161.254:88/hls/103/index.m3u8
乐游,http://113.9.155.172:88/hls/114/index.m3u8
乐游,http://113.9.155.172:88/hls/114/index.m3u8
乐游,http://113.9.161.254:88/hls/114/index.m3u8
优优宝贝,http://113.9.161.254:88/hls/127/index.m3u8
优优宝贝,http://113.9.155.172:88/hls/127/index.m3u8
优优宝贝,http://113.9.155.172:88/hls/127/index.m3u8
优漫卡通,http://113.9.155.172:88/hls/69/index.m3u8
优漫卡通,http://113.9.161.254:88/hls/69/index.m3u8
优漫通,http://116.11.159.120:1188/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
保定生活健康,http://121.19.134.140:808/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://113.9.155.172:88/hls/79/index.m3u8
先锋乒羽,http://113.9.155.172:88/hls/79/index.m3u8
先锋乒羽,http://113.9.161.254:88/hls/79/index.m3u8
全纪实,http://113.9.155.172:88/hls/90/index.m3u8
全纪实,http://113.9.161.254:88/hls/90/index.m3u8
凤凰资讯,http://116.11.159.120:1188/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://116.11.159.120:1188/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://116.11.159.120:1188/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://116.11.159.120:1188/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://116.11.159.120:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://116.11.159.120:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://113.9.155.172:88/hls/71/index.m3u8
动漫秀场,http://113.9.155.172:88/hls/71/index.m3u8
动漫秀场,http://116.11.159.120:1188/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
北京纪实,http://121.19.134.142:808/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
北流台,http://116.11.159.120:1188/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
北流台,http://116.11.159.120:1188/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://222.84.193.65:1188/tsfile/live/1126_1.m3u8?key=txiptv&playlive=1&authid=0
南宁生活,http://222.84.193.65:1188/tsfile/live/1127_1.m3u8?key=txiptv&playlive=1&authid=0
咪咕精彩体育,http://113.9.155.172:88/hls/304/index.m3u8
咪咕精彩体育,http://113.9.161.254:88/hls/304/index.m3u8
