央视频道,#genre#
CCTV11,http://113.218.218.5:8001/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://121.19.134.140:808/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.9.161.254:88/hls/12/index.m3u8
CCTV12,http://120.7.86.11:808/hls/12/index.m3u8
CCTV12,http://121.19.134.140:808/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://113.9.161.254:88/hls/13/index.m3u8
CCTV13,http://110.72.74.208:8181/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://111.225.115.34:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://120.7.86.11:808/hls/14/index.m3u8
CCTV14,http://113.9.155.172:88/hls/14/index.m3u8
CCTV14,http://110.72.74.208:8181/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://121.24.99.40:8090/hls/23/index.m3u8
CCTV15,http://120.7.86.11:808/hls/15/index.m3u8
CCTV15,http://113.218.218.5:8001/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://110.72.74.208:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://113.9.155.172:88/hls/100/index.m3u8
CCTV16,http://113.9.155.172:88/hls/100/index.m3u8
CCTV17,http://111.225.115.34:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://113.9.155.172:88/hls/17/index.m3u8
CCTV17,http://113.9.155.172:88/hls/17/index.m3u8
CCTV中学生,http://121.24.99.40:8090/hls/24/index.m3u8
CCTV怀旧剧场,http://111.225.115.34:808/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV电影国际,http://110.72.74.208:8181/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV风云足球,http://111.225.115.34:808/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
数字频道,#genre#
007广西影视一3,http://110.72.74.208:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV电影国际,http://110.72.74.208:8181/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV风云足球,http://111.225.115.34:808/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://171.109.6.246:8181/tsfile/live/2009_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://171.109.6.246:8181/tsfile/live/2011_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://110.72.74.208:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://113.15.184.96:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.109.6.246:8181/tsfile/live/2018_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://113.15.184.96:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
家庭影院,http://110.72.74.208:8181/tsfile/live/1095_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://113.15.184.96:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.74.208:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://171.109.6.246:8181/tsfile/live/2017_1.m3u8?key=txiptv&playlive=1&authid=0
摄影,http://171.109.6.246:8181/tsfile/live/2127_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视,http://120.7.86.11:808/hls/52/index.m3u8
河北影视,http://121.24.99.40:8090/hls/29/index.m3u8
河北影视剧,http://121.19.134.140:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
游戏风云,http://113.9.161.254:88/hls/106/index.m3u8
环球旅游,http://113.9.155.172:88/hls/101/index.m3u8
环球旅游,http://113.9.155.172:88/hls/101/index.m3u8
电影,http://110.72.74.208:8181/tsfile/live/1097_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://113.15.184.96:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://121.24.99.40:8090/hls/103/index.m3u8
经典电影,http://110.72.74.208:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://113.9.155.172:88/hls/156/index.m3u8
风云足球,http://113.9.161.254:88/hls/156/index.m3u8
风云音乐,http://113.9.155.172:88/hls/113/index.m3u8
魅力足球,http://113.9.155.172:88/hls/98/index.m3u8
魅力足球,http://113.9.155.172:88/hls/98/index.m3u8
魅力足球,http://113.9.161.254:88/hls/98/index.m3u8
黑莓电影,http://113.9.155.172:88/hls/119/index.m3u8
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
卫视频道,#genre#
三沙卫视,http://110.72.74.208:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
三沙卫视,http://171.109.6.246:8181/tsfile/live/2096_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://121.24.99.40:8090/hls/36/index.m3u8
东南卫视,http://120.7.86.11:808/hls/32/index.m3u8
东南卫视,http://171.109.6.246:8181/tsfile/live/2051_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://120.7.86.11:808/hls/25/index.m3u8
东方卫视,http://111.225.115.34:808/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://113.9.155.172:88/hls/32/index.m3u8
云南卫视,http://113.15.184.96:8181/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://121.24.99.40:8090/hls/41/index.m3u8
云南卫视,http://120.7.86.11:808/hls/45/index.m3u8
兵团卫视,http://113.15.184.96:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://121.24.99.40:8090/hls/54/index.m3u8
兵团卫视,http://113.9.155.172:88/hls/57/index.m3u8
内蒙古卫视,http://120.7.86.11:808/hls/37/index.m3u8
内蒙古卫视,http://113.9.155.172:88/hls/55/index.m3u8
内蒙古卫视,http://121.19.134.140:808/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://110.72.74.208:8181/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://113.9.155.172:88/hls/31/index.m3u8
北京卫视,http://120.7.86.11:808/hls/24/index.m3u8
北京卫视,http://171.109.6.246:8181/tsfile/live/2046_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://110.72.74.208:8181/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://171.109.6.246:8181/tsfile/live/2107_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://110.72.74.208:8181/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://113.15.184.96:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://120.7.86.11:808/hls/34/index.m3u8
吉林卫视,http://113.9.155.172:88/hls/26/index.m3u8
四川卫视,http://121.24.99.40:8090/hls/58/index.m3u8
四川卫视,http://120.7.86.11:808/hls/30/index.m3u8
四川卫视,http://110.72.74.208:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
大湾区卫视,http://113.9.155.172:88/hls/37/index.m3u8
大湾区卫视,http://113.9.161.254:88/hls/37/index.m3u8
天津卫视,http://110.72.74.208:8181/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://120.7.86.11:808/hls/20/index.m3u8
天津卫视,http://121.24.99.40:8090/hls/33/index.m3u8
宁夏卫视,http://110.72.74.208:8181/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://113.9.155.172:88/hls/60/index.m3u8
安徽卫视,http://171.109.6.246:8181/tsfile/live/2050_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://110.72.74.208:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://110.72.74.208:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://171.109.6.246:8181/tsfile/live/2049_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://113.9.155.172:88/hls/43/index.m3u8
山东教育卫视,http://113.9.161.254:88/hls/120/index.m3u8
山东教育卫视,http://113.9.155.172:88/hls/120/index.m3u8
山东教育卫视,http://113.9.155.172:88/hls/120/index.m3u8
山西卫视,http://120.7.86.11:808/hls/36/index.m3u8
山西卫视,http://113.9.155.172:88/hls/47/index.m3u8
山西卫视,http://113.9.155.172:88/hls/47/index.m3u8
广东卫视,http://113.9.155.172:88/hls/38/index.m3u8
广东卫视,http://113.9.155.172:88/hls/38/index.m3u8
广东卫视,http://171.109.6.246:8181/tsfile/live/2043_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://113.15.184.96:8181/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://111.225.115.34:808/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://113.9.155.172:88/hls/48/index.m3u8
延边卫视,http://113.9.155.172:88/hls/29/index.m3u8
延边卫视,http://113.9.155.172:88/hls/29/index.m3u8
新疆卫视,http://113.9.155.172:88/hls/56/index.m3u8
新疆卫视,http://110.72.74.208:8181/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://113.15.184.96:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.9.155.172:88/hls/41/index.m3u8
江苏卫视,http://110.72.74.208:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.15.184.96:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://113.15.184.96:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://171.109.6.246:8181/tsfile/live/2057_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://110.72.74.208:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://113.15.184.96:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://171.109.6.246:8181/tsfile/live/2053_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://110.72.74.208:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://113.9.155.172:88/hls/52/index.m3u8
河南卫视,http://121.19.134.140:808/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://111.225.115.34:808/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://120.7.86.11:808/hls/49/index.m3u8
浙江卫视,http://171.109.6.246:8181/tsfile/live/2063_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://110.72.74.208:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://113.9.161.254:88/hls/62/index.m3u8
海南卫视,http://113.9.155.172:88/hls/62/index.m3u8
海南卫视,http://110.72.74.208:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
海峡卫视,http://110.72.74.208:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://121.24.99.40:8090/hls/84/index.m3u8
深圳卫视,http://171.109.6.246:8181/tsfile/live/2044_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://110.72.74.208:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://113.9.155.172:88/hls/34/index.m3u8
湖北卫视,http://110.72.74.208:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://113.9.161.254:88/hls/34/index.m3u8
湖南卫视,http://120.7.86.11:808/hls/18/index.m3u8
湖南卫视,http://110.72.74.208:8181/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://121.19.134.140:808/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://113.9.155.172:88/hls/54/index.m3u8
甘肃卫视,http://113.9.155.172:88/hls/54/index.m3u8
甘肃卫视,http://171.109.6.246:8181/tsfile/live/2058_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://113.15.184.96:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://113.9.155.172:88/hls/58/index.m3u8
西藏卫视,http://110.72.74.208:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://113.9.155.172:88/hls/46/index.m3u8
贵州卫视,http://121.24.99.40:8090/hls/40/index.m3u8
贵州卫视,http://120.7.86.11:808/hls/44/index.m3u8
辽宁卫视,http://120.7.86.11:808/hls/48/index.m3u8
辽宁卫视,http://110.72.74.208:8181/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://121.24.99.40:8090/hls/59/index.m3u8
重庆卫视,http://120.7.86.11:808/hls/31/index.m3u8
重庆卫视,http://121.19.134.140:808/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://171.109.6.246:8181/tsfile/live/2095_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://120.7.86.11:808/hls/35/index.m3u8
陕西卫视,http://113.15.184.96:8181/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://113.9.155.172:88/hls/50/index.m3u8
青海卫视,http://120.7.86.11:808/hls/38/index.m3u8
青海卫视,http://121.24.99.40:8090/hls/51/index.m3u8
青海卫视,http://121.19.134.140:808/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.9.155.172:88/hls/18/index.m3u8
黑龙江卫视,http://110.72.74.208:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://171.109.6.246:8181/tsfile/live/2065_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://113.15.184.96:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
001,http://110.72.74.208:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://121.19.134.140:808/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://121.24.99.40:8090/hls/67/index.m3u8
CETV1,http://113.9.155.172:88/hls/94/index.m3u8
CGTN1,http://113.9.155.172:88/hls/73/index.m3u8
新闻综合1,http://113.9.155.172:88/hls/64/index.m3u8
002,http://110.72.74.208:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://111.225.115.34:808/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://121.19.134.140:808/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN2,http://113.9.155.172:88/hls/74/index.m3u8
CGTN2,http://113.9.155.172:88/hls/74/index.m3u8
平南2,http://110.72.74.208:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
新闻综合2,http://113.9.155.172:88/hls/65/index.m3u8
新闻综合2,http://113.9.155.172:88/hls/65/index.m3u8
齐齐哈尔公共2,http://113.9.155.172:88/hls/92/index.m3u8
齐齐哈尔公共2,http://113.9.155.172:88/hls/92/index.m3u8
003,http://110.72.74.208:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN3,http://113.9.155.172:88/hls/75/index.m3u8
CGTN3,http://113.9.155.172:88/hls/75/index.m3u8
新闻综合3,http://113.9.155.172:88/hls/66/index.m3u8
新闻综合3,http://113.9.161.254:88/hls/66/index.m3u8
004,http://110.72.74.208:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
CETV4,http://113.9.155.172:88/hls/96/index.m3u8
CETV4,http://113.9.155.172:88/hls/96/index.m3u8
CGTN4,http://113.9.155.172:88/hls/76/index.m3u8
CGTN4,http://113.9.155.172:88/hls/76/index.m3u8
CGTN4,http://113.9.161.254:88/hls/76/index.m3u8
欢笑剧场4K,http://113.9.155.172:88/hls/27/index.m3u8
欢笑剧场4K,http://113.9.161.254:88/hls/27/index.m3u8
欢笑剧场4K,http://113.9.155.172:88/hls/27/index.m3u8
005一1,http://110.72.74.208:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN5,http://113.9.155.172:88/hls/77/index.m3u8
CGTN5,http://113.9.155.172:88/hls/77/index.m3u8
CGTN5,http://113.9.161.254:88/hls/77/index.m3u8
006广西都市一2,http://110.72.74.208:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN6,http://113.9.155.172:88/hls/78/index.m3u8
007广西影视一3,http://110.72.74.208:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
009,http://110.72.74.208:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
010,http://110.72.74.208:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
011,http://110.72.74.208:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
012,http://110.72.74.208:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
013,http://110.72.74.208:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
014,http://110.72.74.208:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
015,http://110.72.74.208:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
016,http://110.72.74.208:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
017,http://110.72.74.208:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
018,http://110.72.74.208:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
019,http://110.72.74.208:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
020,http://110.72.74.208:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
021,http://110.72.74.208:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
022,http://110.72.74.208:8181/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
023,http://110.72.74.208:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
024,http://110.72.74.208:8181/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
025,http://110.72.74.208:8181/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
026,http://110.72.74.208:8181/tsfile/live/1082_1.m3u8?key=txiptv&playlive=1&authid=0
2022,http://110.72.74.208:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
BesTV动画,http://113.9.155.172:88/hls/68/index.m3u8
BesTV动画,http://113.9.155.172:88/hls/68/index.m3u8
CHC家庭影院,http://171.109.6.246:8181/tsfile/live/2009_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://171.109.6.246:8181/tsfile/live/2011_1.m3u8?key=txiptv&playlive=1&authid=0
GGTN,http://110.72.74.208:8181/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
GTV网络棋牌,http://113.9.155.172:88/hls/28/index.m3u8
GTV网络棋牌,http://113.9.155.172:88/hls/28/index.m3u8
世界地理,http://113.9.155.172:88/hls/118/index.m3u8
世界地理,http://113.9.155.172:88/hls/118/index.m3u8
东方财经,http://113.9.161.254:88/hls/84/index.m3u8
东方财经,http://113.9.155.172:88/hls/84/index.m3u8
东方财经,http://113.9.155.172:88/hls/84/index.m3u8
中华特产,http://113.9.155.172:88/hls/107/index.m3u8
中华特产,http://113.9.161.254:88/hls/107/index.m3u8
中华特产,http://113.9.155.172:88/hls/107/index.m3u8
中华美食,http://121.24.99.40:8090/hls/73/index.m3u8
中国天气,http://113.9.161.254:88/hls/691/index.m3u8
中国天气,http://113.9.155.172:88/hls/691/index.m3u8
中国天气,http://113.9.155.172:88/hls/691/index.m3u8
中国娱乐国际,http://110.72.74.208:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://110.72.74.208:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://113.15.184.96:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://171.109.6.246:8181/tsfile/live/2005_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://113.9.155.172:88/hls/103/index.m3u8
中学生,http://110.72.74.208:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://113.9.155.172:88/hls/103/index.m3u8
乐游,http://113.9.161.254:88/hls/114/index.m3u8
乐游,http://113.9.155.172:88/hls/114/index.m3u8
乐游,http://113.9.155.172:88/hls/114/index.m3u8
优优宝贝,http://113.9.155.172:88/hls/127/index.m3u8
优漫卡通,http://113.9.155.172:88/hls/69/index.m3u8
优漫卡通,http://113.9.161.254:88/hls/69/index.m3u8
优漫卡通,http://113.9.155.172:88/hls/69/index.m3u8
保定新闻综合,http://121.19.134.140:808/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
保定新闻综合,http://111.225.115.34:808/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://113.9.155.172:88/hls/79/index.m3u8
先锋乒羽,http://113.9.161.254:88/hls/79/index.m3u8
先锋乒羽,http://113.9.155.172:88/hls/79/index.m3u8
全纪实,http://113.9.155.172:88/hls/90/index.m3u8
全纪实,http://113.9.155.172:88/hls/90/index.m3u8
全纪实,http://113.9.161.254:88/hls/90/index.m3u8
冬奥纪实,http://110.72.74.208:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://110.72.74.208:8181/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://110.72.74.208:8181/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://110.72.74.208:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://113.15.184.96:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://110.72.74.208:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://113.9.155.172:88/hls/71/index.m3u8
动漫秀场,http://113.9.155.172:88/hls/71/index.m3u8
北京国际,http://110.72.74.208:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://171.109.6.246:8181/tsfile/live/2041_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://113.15.184.96:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.109.6.246:8181/tsfile/live/2018_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://113.15.184.96:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁新闻,http://171.109.6.246:8181/tsfile/live/2040_1.m3u8?key=txiptv&playlive=1&authid=0
南宁生活,http://171.109.6.246:8181/tsfile/live/2042_1.m3u8?key=txiptv&playlive=1&authid=0
博白公共,http://171.109.6.246:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
博白客家,http://171.109.6.246:8181/tsfile/live/2103_1.m3u8?key=txiptv&playlive=1&authid=0
咪咕精彩体育,http://113.9.155.172:88/hls/304/index.m3u8
咪咕精彩体育,http://113.9.155.172:88/hls/304/index.m3u8
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨新闻综合,http://113.9.155.172:88/hls/25/index.m3u8
哈尔滨新闻综合,http://113.9.155.172:88/hls/25/index.m3u8
哈尔滨生活台,http://113.9.161.254:88/hls/109/index.m3u8
哈尔滨生活台,http://113.9.155.172:88/hls/109/index.m3u8
哈尔滨生活台,http://113.9.155.172:88/hls/109/index.m3u8
哒啵赛事,http://113.9.155.172:88/hls/301/index.m3u8
嘉佳卡通,http://113.9.155.172:88/hls/70/index.m3u8
嘉佳卡通,http://113.9.161.254:88/hls/70/index.m3u8
嘉佳通,http://110.72.74.208:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
