央视频道,#genre#
东方卫视,http://222.218.159.115:8181/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://115.171.86.251:9901/tsfile/live/16042_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://222.218.159.115:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://222.218.159.115:8181/tsfile/live/faacts/1104_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://222.218.159.100:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://222.218.159.162:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://222.218.159.162:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://222.218.159.115:8181/tsfile/live/faacts/1108_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://115.171.86.251:9901/tsfile/live/16063_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://222.218.159.100:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://222.218.159.162:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://115.171.86.251:9901/tsfile/live/16060_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.218.159.162:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://222.218.159.162:8181/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://222.218.159.100:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.218.159.115:8181/tsfile/live/faacts/1105_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.218.159.100:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://222.218.159.162:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://115.171.86.251:9901/tsfile/live/16043_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://222.218.159.115:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://222.218.159.115:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://222.218.159.115:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://222.218.159.162:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://222.218.159.162:8181/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.218.159.100:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
福建卫视w,http://222.218.159.115:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://115.171.86.251:9901/tsfile/live/16064_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://222.218.159.162:8181/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
边延卫视,http://222.218.159.100:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://222.218.159.162:8181/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://115.171.86.251:9901/tsfile/live/16062_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://222.218.159.115:8181/tsfile/live/faacts/1103_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://222.218.159.162:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
0,http://222.218.159.115:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
教育电视台1,http://115.171.86.251:9901/tsfile/live/16058_1.m3u8?key=txiptv&playlive=1&authid=0
星河1,http://222.218.159.115:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目1,http://222.218.159.115:8181/tsfile/live/1142_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲2,http://222.218.159.100:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺k2,http://222.218.159.115:8181/tsfile/live/faacts/1065_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目2,http://222.218.159.115:8181/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目3,http://222.218.159.115:8181/tsfile/live/1139_1.m3u8?key=txiptv&playlive=1&authid=0
4K电源,http://115.171.86.251:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4套x,http://222.218.159.100:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
广东综艺4K,http://222.218.159.115:8181/tsfile/live/faacts/1010_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目4,http://222.218.159.100:8181/tsfile/live/1140_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目5,http://222.218.159.115:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目6,http://222.218.159.115:8181/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0
CMCCB7,http://222.218.159.115:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目7,http://222.218.159.100:8181/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
8戏曲,http://222.218.159.115:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目8,http://222.218.159.100:8181/tsfile/live/1138_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目9,http://222.218.159.100:8181/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目10,http://222.218.159.100:8181/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目11,http://222.218.159.115:8181/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
通用73台B4,http://222.218.159.115:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
BTV休闲体育,http://115.171.86.251:9901/tsfile/live/16034_1.m3u8?key=txiptv&playlive=1&authid=0
BTV卡酷少儿,http://115.171.86.251:9901/tsfile/live/16032_1.m3u8?key=txiptv&playlive=1&authid=0
BTV影视,http://115.171.86.251:9901/tsfile/live/16029_1.m3u8?key=txiptv&playlive=1&authid=0
BTV文艺,http://115.171.86.251:9901/tsfile/live/16028_1.m3u8?key=txiptv&playlive=1&authid=0
BTV新闻,http://115.171.86.251:9901/tsfile/live/16027_1.m3u8?key=txiptv&playlive=1&authid=0
BTV纪实科教,http://115.171.86.251:9901/tsfile/live/16033_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://222.218.159.115:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://222.218.159.115:8181/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://222.218.159.115:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
S影院,http://222.218.159.100:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://222.218.159.100:8181/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://222.218.159.100:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://222.218.159.162:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
优优宝贝,http://222.218.159.115:8181/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://222.218.159.100:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
佳佳卡通,http://222.218.159.115:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://222.218.159.115:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
全纪实,http://222.218.159.115:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://222.218.159.162:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
北海新闻综合w,http://222.218.159.115:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
北海经济科教w,http://222.218.159.100:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://222.218.159.162:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://222.218.159.162:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://222.218.159.162:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈卡通,http://222.218.159.100:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://222.218.159.115:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
安徽,http://222.218.159.115:8181/tsfile/live/faacts/1125_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://222.218.159.162:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://222.218.159.115:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://222.218.159.162:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://222.218.159.100:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.218.159.115:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://222.218.159.162:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东嘉佳卡通,http://222.218.159.115:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.162:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.218.159.162:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.218.159.162:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江备用,http://222.218.159.100:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://222.218.159.162:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广州综合,http://222.218.159.100:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
广西,http://222.218.159.115:8181/tsfile/live/faacts/1128_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.218.159.115:8181/tsfile/live/faacts/1080_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.218.159.115:8181/tsfile/live/faacts/1083_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://222.218.159.162:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.115:8181/tsfile/live/faacts/1079_1.m3u8?key=txiptv&playlive=1&authid=0
收藏天下,http://222.218.159.115:8181/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://222.218.159.162:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://222.218.159.100:8181/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://222.218.159.115:8181/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0
浙江,http://222.218.159.115:8181/tsfile/live/faacts/1129_1.m3u8?key=txiptv&playlive=1&authid=0
淘电影,http://115.171.86.251:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
深圳,http://222.218.159.100:8181/tsfile/live/faacts/1131_1.m3u8?key=txiptv&playlive=1&authid=0
深圳体育,http://222.218.159.115:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
深圳娱乐,http://222.218.159.115:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
深圳电视剧,http://222.218.159.100:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://222.218.159.115:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
湖南,http://222.218.159.115:8181/tsfile/live/faacts/1127_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://222.218.159.115:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.115:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://222.218.159.100:8181/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://222.218.159.162:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
精彩影视x,http://222.218.159.115:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.115:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
经典重温,http://222.218.159.115:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
网络棋牌,http://222.218.159.115:8181/tsfile/live/1109_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://222.218.159.115:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://222.218.159.115:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
