央视频道,#genre#
动作电影,http://222.84.193.65:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.161.254:88/hls/124/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
家庭影院,http://222.84.193.65:1188/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.84.193.65:1188/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.217.230.43:1188/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.84.193.65:1188/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视,http://123.182.215.81:8088/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://121.24.98.3:8090/hls/29/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
环球旅游,http://113.9.155.172:88/hls/101/index.m3u8
环球旅游,http://113.9.161.254:88/hls/101/index.m3u8
电影,http://222.84.193.65:1188/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.84.193.65:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.84.193.65:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://113.9.155.172:88/hls/156/index.m3u8
风云音乐,http://113.9.155.172:88/hls/113/index.m3u8
黑龙江影视,http://112.99.195.122:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.101.78.50:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
卫视频道,#genre#
东南卫视,http://222.84.193.65:1188/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.84.193.65:1188/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.217.230.43:1188/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://112.101.78.50:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://123.183.27.120:6666/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://112.101.78.50:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://222.84.193.65:1188/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://112.101.78.50:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://222.84.193.65:1188/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://222.84.193.65:1188/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://112.101.78.50:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://120.7.86.11:808/hls/24/index.m3u8
吉林卫视,http://123.182.215.81:8088/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://112.101.78.50:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://222.84.193.65:1188/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://112.101.78.50:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.183.27.120:6666/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://121.24.98.3:8090/hls/33/index.m3u8
天津卫视,http://120.7.86.11:808/hls/20/index.m3u8
天津卫视,http://222.217.230.43:1188/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://123.183.27.120:6666/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://112.101.78.50:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://113.9.155.172:88/hls/60/index.m3u8
安徽卫视,http://112.101.78.50:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://121.24.98.3:8090/hls/81/index.m3u8
山东卫视,http://112.101.78.50:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育卫视,http://112.101.78.50:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://222.84.193.65:1188/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.84.193.65:1188/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://112.101.78.50:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://123.182.215.81:8088/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://120.7.86.11:808/hls/33/index.m3u8
新疆卫视,http://112.101.78.50:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://222.84.193.65:1188/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://123.182.215.81:8088/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://112.101.78.50:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.9.161.254:88/hls/41/index.m3u8
江西卫视,http://112.101.78.50:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://123.183.27.120:6666/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://121.24.98.3:8090/hls/55/index.m3u8
河北卫视,http://112.101.78.50:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://222.84.193.65:1188/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://112.99.200.2:9901/tsfile/live/0117_2.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://123.183.27.120:6666/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://113.9.155.172:88/hls/52/index.m3u8
河南卫视,http://120.7.86.11:808/hls/43/index.m3u8
浙江卫视,http://222.84.193.65:1188/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://112.101.78.50:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://222.84.193.65:1188/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://112.99.200.2:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://113.9.155.172:88/hls/62/index.m3u8
深圳卫视,http://222.217.230.43:1188/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.101.78.50:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://123.183.27.120:6666/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.99.200.2:9901/tsfile/live/0132_2.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://112.101.78.50:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.9.161.254:88/hls/33/index.m3u8
湖南卫视,http://120.7.86.11:808/hls/18/index.m3u8
甘肃卫视,http://123.182.215.81:8088/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.84.193.65:1188/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.84.193.65:1188/tsfile/live/1032_1.m3u8?key=txiptv&playlive=0&authid=0
福建东南卫视,http://112.99.200.2:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,http://112.101.78.50:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://123.182.215.81:8088/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://112.99.195.122:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://123.182.215.81:8088/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://123.183.27.120:6666/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://112.101.78.50:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.182.215.81:8088/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://112.101.78.50:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://222.84.193.65:1188/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.84.193.65:1188/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://112.99.195.122:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.182.215.81:8088/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://112.101.78.50:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://123.182.215.81:8088/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://222.84.193.65:1188/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://123.182.215.81:8088/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://222.84.193.65:1188/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://120.7.86.11:808/hls/38/index.m3u8
黑龙江卫视,http://112.101.78.50:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://112.99.200.2:9901/tsfile/live/0143_2.m3u8?key=txiptv&playlive=0&authid=0
其他频道,#genre#
CETV1,http://112.101.78.50:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://121.24.98.3:8090/hls/67/index.m3u8
牛歌台1（B4）,http://222.217.230.43:1188/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://113.9.155.172:88/hls/95/index.m3u8
CGTN2,http://113.9.161.254:88/hls/74/index.m3u8
新闻综合2,http://113.9.155.172:88/hls/65/index.m3u8
牛哥台2（）,http://222.217.230.43:1188/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
齐齐哈尔公共2,http://113.9.161.254:88/hls/92/index.m3u8
CGTN3,http://113.9.161.254:88/hls/75/index.m3u8
新闻综合3,http://113.9.161.254:88/hls/66/index.m3u8
CETV4,http://113.9.155.172:88/hls/96/index.m3u8
欢笑剧场4K,http://113.9.155.172:88/hls/27/index.m3u8
爱上4K电影,http://222.84.193.65:1188/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN5,http://113.9.155.172:88/hls/77/index.m3u8
CGTN6,http://113.9.155.172:88/hls/78/index.m3u8
BesTV动画,http://113.9.161.254:88/hls/68/index.m3u8
BesTV动画,http://113.9.155.172:88/hls/68/index.m3u8
中国天气,http://113.9.155.172:88/hls/691/index.m3u8
中国教育一套,http://222.84.193.65:1188/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://222.84.193.65:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://222.84.193.65:1188/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
中国音乐,http://222.84.193.65:1188/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
中国音乐,http://222.84.193.65:1188/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://113.9.161.254:88/hls/103/index.m3u8
中学生,http://113.9.155.172:88/hls/103/index.m3u8
中学生,http://113.9.161.254:88/hls/103/index.m3u8
优优宝贝,http://113.9.155.172:88/hls/127/index.m3u8
优漫卡通,http://113.9.161.254:88/hls/69/index.m3u8
先锋乒羽,http://113.9.155.172:88/hls/79/index.m3u8
全纪实,http://113.9.155.172:88/hls/90/index.m3u8
全纪实,http://113.9.161.254:88/hls/90/index.m3u8
全纪实,http://113.9.161.254:88/hls/90/index.m3u8
凤凰资讯,http://222.84.193.65:1188/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://222.84.193.65:1188/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://222.84.193.65:1188/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://222.84.193.65:1188/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://222.84.193.65:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://222.84.193.65:1188/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://222.84.193.65:1188/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://113.9.155.172:88/hls/71/index.m3u8
北流台,http://222.84.193.65:1188/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
北流台,http://222.84.193.65:1188/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
南宁生活,http://222.217.230.43:1188/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
南宁生活,http://222.84.193.65:1188/tsfile/live/1127_1.m3u8?key=txiptv&playlive=1&authid=0
咪咕精彩体育,http://113.9.161.254:88/hls/304/index.m3u8
咪咕精彩体育,http://113.9.155.172:88/hls/304/index.m3u8
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.161.254:88/hls/124/index.m3u8
哈尔滨新闻综合,http://113.9.161.254:88/hls/25/index.m3u8
哈尔滨生活台,http://113.9.155.172:88/hls/109/index.m3u8
哒啵赛事,http://113.9.161.254:88/hls/301/index.m3u8
嘉佳卡通,http://113.9.155.172:88/hls/70/index.m3u8
嘉佳通,http://222.84.193.65:1188/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
国学,http://222.84.193.65:1188/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
国学,http://113.9.155.172:88/hls/104/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
央广文化精品,http://113.9.161.254:88/hls/161/index.m3u8
央广文化精品,http://113.9.161.254:88/hls/161/index.m3u8
央广文化精品,http://113.9.155.172:88/hls/161/index.m3u8
家庭影院,http://222.84.193.65:1188/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
家庭理财,http://113.9.155.172:88/hls/88/index.m3u8
容县台,http://222.84.193.65:1188/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://222.217.230.43:1188/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://121.24.98.3:8090/hls/105/index.m3u8
山东教育,http://222.84.193.65:1188/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://112.99.195.122:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://222.84.193.65:1188/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.217.230.43:1188/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.84.193.65:1188/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.84.193.65:1188/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.84.193.65:1188/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.84.193.65:1188/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://222.84.193.65:1188/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.217.230.43:1188/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.84.193.65:1188/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.217.230.43:1188/tsfile/live/1057_1.m3u8?key=txiptv&playlive=0&authid=0
广西新闻,http://222.84.193.65:1188/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
广西移动,http://222.217.230.43:1188/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://222.84.193.65:1188/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://222.84.193.65:1188/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.84.193.65:1188/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂的,http://113.9.161.254:88/hls/87/index.m3u8
快乐垂的,http://113.9.155.172:88/hls/87/index.m3u8
文物宝库,http://113.9.155.172:88/hls/89/index.m3u8
文物宝库,http://113.9.161.254:88/hls/89/index.m3u8
新动漫,http://113.9.155.172:88/hls/85/index.m3u8
新动漫,http://113.9.161.254:88/hls/85/index.m3u8
新闻综合,http://113.9.155.172:88/hls/63/index.m3u8
星河,http://222.217.230.43:1188/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
曲周新闻,http://123.182.215.81:8088/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://123.182.215.81:8088/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://121.24.98.3:8090/hls/45/index.m3u8
梨园,http://113.9.155.172:88/hls/105/index.m3u8
武术世界,http://113.9.161.254:88/hls/162/index.m3u8
河北公共,http://123.182.215.81:8088/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.24.98.3:8090/hls/31/index.m3u8
河北农民,http://123.182.215.81:8088/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视,http://123.182.215.81:8088/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://121.24.98.3:8090/hls/29/index.m3u8
河北经济,http://123.182.215.81:8088/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://123.182.215.81:8088/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://121.24.98.3:8090/hls/28/index.m3u8
法制天地,http://113.9.155.172:88/hls/81/index.m3u8
法制天地,http://113.9.161.254:88/hls/81/index.m3u8
深圳电视剧,http://61.141.202.118:9901/tsfile/live/0126_3.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://61.141.202.118:9901/tsfile/live/0126_2.m3u8?key=txiptv&playlive=1&authid=0
游戏竞技,http://121.24.98.3:8090/hls/74/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
炫动通,http://222.84.193.65:1188/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0
牛戏剧场,http://222.84.193.65:1188/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
玉林公共,http://222.84.193.65:1188/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
玉林公共,http://222.84.193.65:1188/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
玉林综合,http://222.84.193.65:1188/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
环球旅游,http://113.9.155.172:88/hls/101/index.m3u8
环球旅游,http://113.9.161.254:88/hls/101/index.m3u8
珠江台,http://222.84.193.65:1188/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.84.193.65:1188/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.84.193.65:1188/tsfile/live/1138_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://113.9.161.254:88/hls/112/index.m3u8
生态环境,http://113.9.161.254:88/hls/112/index.m3u8
生活时尚,http://113.9.155.172:88/hls/91/index.m3u8
生活时尚,http://113.9.161.254:88/hls/91/index.m3u8
生活时尚,http://113.9.161.254:88/hls/91/index.m3u8
电影,http://222.84.193.65:1188/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄生活,http://123.182.215.81:8088/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄生活,http://123.183.27.120:6666/tsfile/live/faacts/1005_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄都市,http://123.182.215.81:8088/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://123.182.215.81:8088/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://121.24.98.3:8090/hls/108/index.m3u8
经典电影,http://222.84.193.65:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.84.193.65:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
经济法制,http://113.9.155.172:88/hls/126/index.m3u8
美术,http://113.9.155.172:88/hls/102/index.m3u8
老故事,http://123.182.215.81:8088/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://113.9.161.254:88/hls/93/index.m3u8
老故事,http://113.9.155.172:88/hls/93/index.m3u8
茶,http://113.9.155.172:88/hls/110/index.m3u8
证券服务,http://113.9.155.172:88/hls/115/index.m3u8
财富天下,http://113.9.161.254:88/hls/99/index.m3u8
车迷,http://113.9.155.172:88/hls/108/index.m3u8
邯郸公共,http://123.182.215.81:8088/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
邯郸新闻,http://121.24.98.3:8090/hls/87/index.m3u8
邯郸民生都市,http://123.182.215.81:8088/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://113.9.155.172:88/hls/80/index.m3u8
都市剧场,http://113.9.161.254:88/hls/80/index.m3u8
酷动画,http://123.182.215.81:8088/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://112.101.78.50:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://222.217.230.43:1188/tsfile/live/1018_1.m3u8?key=txiptv&playlive=0&authid=0
重温经典,http://222.84.193.65:1188/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
野外,http://121.24.98.3:8090/hls/106/index.m3u8
金色学堂,http://113.9.155.172:88/hls/82/index.m3u8
金鹰卡通,http://121.24.98.3:8090/hls/72/index.m3u8
金鹰通,http://112.101.78.50:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://112.99.195.122:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://222.84.193.65:1188/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
陶瓷,http://121.24.98.3:8090/hls/66/index.m3u8
