央视频道,#genre#
吉林卫视,http://110.52.99.109:85/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://110.52.99.109:85/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://222.218.159.162:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://110.52.99.109:85/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://110.52.99.109:9901/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://42.49.189.17:9008/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://42.49.189.17:9008/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育卫视,http://110.52.99.109:85/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育卫视,http://110.52.99.109:9901/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.218.159.162:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://42.49.189.17:9008/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://222.218.159.162:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.218.159.162:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://110.52.99.109:85/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://110.52.99.109:85/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.218.159.162:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://222.218.159.162:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://110.52.99.109:85/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://222.218.159.162:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://110.52.99.109:85/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://110.52.99.109:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://222.218.159.162:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://110.52.99.109:85/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://42.49.189.17:9008/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://222.218.159.162:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://110.52.99.109:9901/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.218.218.5:8001/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://110.52.99.109:85/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://42.49.189.17:9008/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.218.159.162:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.218.159.49:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://222.218.159.162:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://222.218.159.162:8181/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://42.49.189.17:9008/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://110.52.99.109:85/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://42.49.189.17:9008/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://222.218.159.162:8181/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://110.52.99.109:9901/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.52.99.109:85/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.52.99.109:9901/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://222.218.159.162:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
广西综艺k2,http://222.218.159.49:8181/tsfile/live/faacts/1065_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4,http://110.52.99.109:85/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4,http://110.52.99.109:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目9,http://222.218.159.49:8181/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://110.52.99.109:85/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://110.52.99.109:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://222.218.159.49:8181/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://110.52.99.109:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://110.52.99.109:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://222.218.159.49:8181/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://110.52.99.109:9901/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://110.52.99.109:9901/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://222.218.159.162:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://222.218.159.162:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://222.218.159.162:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://110.52.99.109:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈炫动,http://110.52.99.109:9901/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://110.52.99.109:85/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://110.52.99.109:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
四海钓鱼,http://110.52.99.109:85/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
四海钓鱼,http://110.52.99.109:9901/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://110.52.99.109:85/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://110.52.99.109:9901/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://222.218.159.162:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
家有购物,http://110.52.99.109:85/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
家有购物,http://110.52.99.109:9901/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://222.218.159.162:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.218.159.162:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://222.218.159.162:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东嘉佳卡通,http://222.218.159.49:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.162:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://222.218.159.162:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.162:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
政法,http://110.52.99.109:85/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
政法,http://110.52.99.109:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://222.218.159.162:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
湖南公共,http://110.52.99.109:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
湖南公共,http://110.52.99.109:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://110.52.99.109:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://110.52.99.109:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://42.49.189.17:9008/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://110.52.99.109:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://110.52.99.109:85/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
湖南教育,http://110.52.99.109:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
湖南教育,http://110.52.99.109:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
湖南爱晚,http://42.49.189.17:9008/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电影,http://110.52.99.109:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电影,http://110.52.99.109:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电视剧,http://42.49.189.17:9008/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电视剧,http://110.52.99.109:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
湖南经视,http://42.49.189.17:9008/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
湖南经视,http://110.52.99.109:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://42.49.189.17:9008/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://110.52.99.109:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
湖南金鹰纪实,http://110.52.99.109:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
湖南金鹰纪实,http://110.52.99.109:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://222.218.159.49:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.162:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://222.218.159.162:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.162:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://110.52.99.109:85/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
茶,http://110.52.99.109:9901/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳县电视台,http://110.52.99.109:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳县电视台,http://110.52.99.109:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳新闻,http://110.52.99.109:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://110.52.99.109:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://110.52.99.109:85/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://110.52.99.109:9901/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://110.52.99.109:85/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
