央视频道,#genre#
东方卫视,http://222.218.159.115:8181/tsfile/live/faacts/1102_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://222.218.159.162:8181/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://123.182.209.109:8088/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://115.171.86.251:9901/tsfile/live/16042_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://222.218.159.115:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://222.218.159.49:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://222.218.159.100:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://111.225.115.74:808/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://115.171.86.251:9901/tsfile/live/16061_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://111.225.115.74:808/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://123.182.209.109:8088/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://222.218.159.162:8181/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://222.218.159.100:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://222.218.159.49:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://222.218.159.115:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://222.218.159.162:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://111.225.115.74:808/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://222.218.159.115:8181/tsfile/live/1094_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.182.209.109:8088/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://222.218.159.162:8181/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://111.225.115.74:808/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://222.218.159.49:8181/tsfile/live/faacts/1108_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://123.182.209.109:8088/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://115.171.86.251:9901/tsfile/live/16063_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://111.225.115.74:808/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://222.218.159.162:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://123.182.209.109:8088/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://111.225.115.74:808/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://222.218.159.162:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://123.182.209.109:8088/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.218.159.162:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://123.182.209.109:8088/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://115.171.86.251:9901/tsfile/live/16053_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://222.218.159.162:8181/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://111.225.115.74:808/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://115.171.86.251:9901/tsfile/live/16054_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://123.182.209.109:8088/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://222.218.159.115:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://222.218.159.100:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://222.218.159.162:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.218.159.162:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://111.225.115.74:808/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.218.159.115:8181/tsfile/live/faacts/1105_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.218.159.162:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://123.182.209.109:8088/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.218.159.49:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://222.218.159.162:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://111.225.115.74:808/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://123.182.209.109:8088/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://115.171.86.251:9901/tsfile/live/16043_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://111.225.115.74:808/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://222.218.159.162:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://111.225.115.74:808/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://123.182.209.109:8088/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://111.225.115.74:808/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://222.218.159.115:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://222.218.159.49:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://222.218.159.162:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://111.225.115.74:808/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.182.209.109:8088/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://111.225.115.74:808/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://222.218.159.162:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://123.182.209.109:8088/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://222.218.159.162:8181/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.218.218.5:8001/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://123.182.209.109:8088/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.218.159.162:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://123.182.209.109:8088/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://222.218.159.49:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
福建卫视w,http://222.218.159.49:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
福建卫视w,http://222.218.159.100:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
福建卫视w,http://222.218.159.115:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://115.171.86.251:9901/tsfile/live/16064_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://222.218.159.162:8181/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://115.171.86.251:9901/tsfile/live/16046_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://111.225.115.74:808/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
边延卫视,http://222.218.159.49:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
边延卫视,http://222.218.159.100:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
边延卫视,http://222.218.159.115:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://222.218.159.162:8181/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.182.209.109:8088/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://111.225.115.74:808/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://115.171.86.251:9901/tsfile/live/16050_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://222.218.159.162:8181/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://123.182.209.109:8088/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://222.218.159.162:8181/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://111.225.115.74:808/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://123.182.209.109:8088/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://123.182.209.109:8088/tsfile/live/faacts/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://222.218.159.115:8181/tsfile/live/faacts/1103_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://222.218.159.100:8181/tsfile/live/faacts/1103_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视+,http://222.218.159.162:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
0,http://222.218.159.115:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
0,http://222.218.159.100:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
0,http://222.218.159.49:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
张家口1,http://111.225.115.74:808/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
教育电视台1,http://115.171.86.251:9901/tsfile/live/16058_1.m3u8?key=txiptv&playlive=1&authid=0
星河1,http://222.218.159.49:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
星河1,http://222.218.159.100:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
星河1,http://222.218.159.115:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目1,http://222.218.159.100:8181/tsfile/live/1142_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目1,http://222.218.159.115:8181/tsfile/live/1142_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目1,http://222.218.159.49:8181/tsfile/live/1142_1.m3u8?key=txiptv&playlive=1&authid=0
高碑店1,http://111.225.115.74:808/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://111.225.115.74:808/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲2,http://222.218.159.115:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲2,http://222.218.159.100:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲2,http://222.218.159.49:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺k2,http://222.218.159.100:8181/tsfile/live/faacts/1065_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺k2,http://222.218.159.115:8181/tsfile/live/faacts/1065_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺k2,http://222.218.159.49:8181/tsfile/live/faacts/1065_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目2,http://222.218.159.49:8181/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目2,http://222.218.159.115:8181/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目2,http://222.218.159.100:8181/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目3,http://222.218.159.115:8181/tsfile/live/1139_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目3,http://222.218.159.100:8181/tsfile/live/1139_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目3,http://222.218.159.49:8181/tsfile/live/1139_1.m3u8?key=txiptv&playlive=1&authid=0
4K电源,http://115.171.86.251:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4套x,http://222.218.159.49:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4套x,http://222.218.159.100:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4套x,http://222.218.159.115:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
广东综艺4K,http://222.218.159.49:8181/tsfile/live/faacts/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广东综艺4K,http://222.218.159.100:8181/tsfile/live/faacts/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广东综艺4K,http://222.218.159.115:8181/tsfile/live/faacts/1010_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目4,http://222.218.159.100:8181/tsfile/live/1140_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目4,http://222.218.159.115:8181/tsfile/live/1140_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目4,http://222.218.159.49:8181/tsfile/live/1140_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目5,http://222.218.159.100:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目5,http://222.218.159.115:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目5,http://222.218.159.49:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目6,http://222.218.159.49:8181/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目6,http://222.218.159.100:8181/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目6,http://222.218.159.115:8181/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0
CMCCB7,http://222.218.159.100:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
CMCCB7,http://222.218.159.115:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
CMCCB7,http://222.218.159.49:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目7,http://222.218.159.49:8181/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目7,http://222.218.159.100:8181/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目7,http://222.218.159.115:8181/tsfile/live/1134_1.m3u8?key=txiptv&playlive=1&authid=0
8戏曲,http://222.218.159.49:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
8戏曲,http://222.218.159.115:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
8戏曲,http://222.218.159.100:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目8,http://222.218.159.115:8181/tsfile/live/1138_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目8,http://222.218.159.49:8181/tsfile/live/1138_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目8,http://222.218.159.100:8181/tsfile/live/1138_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目9,http://222.218.159.115:8181/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目9,http://222.218.159.100:8181/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目9,http://222.218.159.49:8181/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目10,http://222.218.159.49:8181/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目10,http://222.218.159.115:8181/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目10,http://222.218.159.100:8181/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目11,http://222.218.159.49:8181/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目11,http://222.218.159.100:8181/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
粤语节目11,http://222.218.159.115:8181/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
通用73台B4,http://222.218.159.49:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
通用73台B4,http://222.218.159.100:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
通用73台B4,http://222.218.159.115:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
BTV休闲体育,http://115.171.86.251:9901/tsfile/live/16034_1.m3u8?key=txiptv&playlive=1&authid=0
BTV卡酷少儿,http://115.171.86.251:9901/tsfile/live/16032_1.m3u8?key=txiptv&playlive=1&authid=0
BTV影视,http://115.171.86.251:9901/tsfile/live/16029_1.m3u8?key=txiptv&playlive=1&authid=0
BTV文艺,http://115.171.86.251:9901/tsfile/live/16028_1.m3u8?key=txiptv&playlive=1&authid=0
BTV新闻,http://115.171.86.251:9901/tsfile/live/16027_1.m3u8?key=txiptv&playlive=1&authid=0
BTV生活,http://115.171.86.251:9901/tsfile/live/16031_1.m3u8?key=txiptv&playlive=1&authid=0
BTV纪实科教,http://115.171.86.251:9901/tsfile/live/16033_1.m3u8?key=txiptv&playlive=1&authid=0
BTV财经,http://115.171.86.251:9901/tsfile/live/16030_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://222.218.159.49:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://222.218.159.115:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://222.218.159.100:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://222.218.159.115:8181/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://222.218.159.100:8181/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://222.218.159.49:8181/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://222.218.159.49:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://222.218.159.100:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://222.218.159.115:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
S影院,http://222.218.159.115:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
S影院,http://222.218.159.49:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
S影院,http://222.218.159.100:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://222.218.159.49:8181/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://222.218.159.115:8181/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://222.218.159.100:8181/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
中国交通,http://111.225.115.74:808/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://222.218.159.100:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://222.218.159.115:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
优优宝贝,http://222.218.159.49:8181/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0
优优宝贝,http://222.218.159.100:8181/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0
