央视频道,#genre#
CCTV6,http://110.72.80.22:8181/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.15.184.154:8181/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://112.101.78.50:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.9.150.118:88/hls/7/index.m3u8
CCTV8,http://123.183.24.94:6666/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://110.72.80.22:8181/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.15.184.154:8181/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://110.72.84.209:8181/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.161.149.182:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://123.183.24.94:6666/tsfile/live/0010_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://113.15.184.154:8181/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://110.72.84.209:8181/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://123.183.24.94:6666/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://171.108.239.94:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://113.15.184.154:8181/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.15.184.154:8181/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://171.108.239.94:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://123.183.24.94:6666/tsfile/live/0012_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://112.101.78.50:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://112.99.200.2:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV13,http://113.9.150.118:88/hls/13/index.m3u8
CCTV14,http://111.161.149.182:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://112.99.200.2:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV14,http://110.72.80.22:8181/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.72.84.209:8181/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.15.184.154:8181/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://110.72.81.79:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://113.15.184.154:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://110.72.84.209:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16匹克,http://171.108.239.102:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16匹克,http://171.108.239.94:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16匹克,http://171.108.239.100:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://113.15.184.154:8181/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://123.183.24.94:6666/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://121.24.98.3:8090/hls/15/index.m3u8
CCTV电影国际,http://110.72.75.162:8181/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV电影国际,http://110.72.81.79:8181/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV电影国际,http://110.72.84.209:8181/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
数字频道,#genre#
007广西影视一3,http://110.72.75.162:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
007广西影视一3,http://110.72.84.209:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
007广西影视一3,http://110.72.84.209:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
东森电影,http://171.108.239.100:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东森电影,http://171.108.239.94:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东森电影,http://171.108.239.91:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://171.108.239.94:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://171.108.239.91:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://113.15.184.154:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://171.108.239.94:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://110.72.80.22:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://113.15.184.154:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.108.239.94:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.108.239.102:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
哈尔滨影视台,http://113.9.150.118:88/hls/124/index.m3u8
天元围棋,http://bxny.667789.cn:88/hls/128/index.m3u8
天元围棋,http://113.9.150.118:88/hls/128/index.m3u8
天元围棋,http://113.9.150.118:88/hls/128/index.m3u8
天映电影,http://171.108.239.100:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.102:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.91:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://110.72.80.22:8181/tsfile/live/1095_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://171.108.239.100:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://113.15.184.154:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://113.15.184.154:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://171.108.239.94:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://171.108.239.100:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.84.209:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.80.22:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.75.162:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://120.7.86.11:808/hls/52/index.m3u8
游戏风云,http://113.9.150.118:88/hls/106/index.m3u8
环球旅游,http://113.9.150.118:88/hls/101/index.m3u8
电影,http://171.108.239.6:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://110.72.75.162:8181/tsfile/live/1097_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://171.108.239.91:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.100:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.102:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.94:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://113.15.184.154:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://171.108.239.94:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://110.72.84.209:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
足球,http://171.108.239.94:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
足球,http://171.108.239.100:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
风云音乐,http://113.9.150.118:88/hls/113/index.m3u8
风云音乐,http://113.9.150.118:88/hls/113/index.m3u8
魅力足球,http://113.9.150.118:88/hls/98/index.m3u8
魅力足球,http://113.9.150.118:88/hls/98/index.m3u8
黑莓电影,http://113.9.150.118:88/hls/119/index.m3u8
黑莓电影,http://113.9.150.118:88/hls/119/index.m3u8
黑龙江影视,http://112.101.78.50:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.99.200.2:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
龙祥电影,http://171.108.239.100:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
龙祥电影,http://171.108.239.91:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
龙祥电影,http://171.108.239.94:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
三沙卫视,http://110.72.81.79:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
三沙卫视,http://171.108.239.6:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://113.15.184.154:8181/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://110.72.80.22:8181/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://110.72.84.209:8181/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://113.15.184.154:8181/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://112.101.78.50:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://113.9.150.118:88/hls/32/index.m3u8
云南卫视,http://110.72.84.209:8181/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://112.101.78.50:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://112.99.200.2:9901/tsfile/live/0119_2.m3u8?key=txiptv&playlive=0&authid=0
兵团卫视,http://171.108.239.102:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://112.101.78.50:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://171.108.239.94:8181/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://110.72.84.209:8181/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://171.108.239.100:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=0&authid=0
内蒙古卫视,http://121.24.98.3:8090/hls/43/index.m3u8
农林卫视,http://171.108.239.109:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://110.72.80.22:8181/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://110.72.81.79:8181/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://110.72.84.209:8181/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.72.75.162:8181/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://171.108.239.94:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://113.9.150.118:88/hls/31/index.m3u8
南方卫视,http://171.108.239.6:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://110.72.80.22:8181/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0
南方卫视,http://110.72.84.209:8181/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://171.108.239.94:8181/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://171.108.239.100:8181/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://110.72.80.22:8181/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://112.99.200.2:9901/tsfile/live/0116_2.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://110.72.84.209:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://121.24.98.3:8090/hls/37/index.m3u8
四川卫视,http://110.72.80.22:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://110.72.84.209:8181/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川康巴卫视,http://171.108.239.6:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
大湾区卫视,http://113.9.150.118:88/hls/37/index.m3u8
大湾区卫视,http://113.9.150.118:88/hls/37/index.m3u8
天津卫视,http://113.15.184.154:8181/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://112.101.78.50:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.72.80.22:8181/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视台,http://111.161.149.182:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://110.72.84.209:8181/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://112.101.78.50:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://113.9.150.118:88/hls/60/index.m3u8
安徽卫视,http://171.108.239.100:8181/tsfile/live/1089_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://113.15.184.154:8181/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://113.15.184.154:8181/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://112.99.200.2:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://113.9.150.118:88/hls/43/index.m3u8
山东教育卫视,http://112.101.78.50:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育卫视,http://113.9.150.118:88/hls/120/index.m3u8
山东教育卫视,http://113.9.150.118:88/hls/120/index.m3u8
山西卫视,http://110.72.80.22:8181/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://171.108.239.91:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,http://113.9.150.118:88/hls/47/index.m3u8
广东卫视,http://113.15.184.154:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.72.84.209:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://110.72.80.22:8181/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://110.72.84.209:8181/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://123.183.24.94:6666/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://113.9.150.118:88/hls/48/index.m3u8
延边卫视,http://113.9.150.118:88/hls/29/index.m3u8
新疆卫视,http://171.108.239.6:8181/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://171.108.239.94:8181/tsfile/live/1073_1.m3u8?key=txiptv&playlive=0&authid=0
新疆卫视,http://112.101.78.50:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://111.161.149.182:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
星空卫视,http://171.108.239.102:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
星空卫视,http://171.108.239.94:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.15.184.154:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://112.101.78.50:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://110.72.80.22:8181/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://110.72.80.22:8181/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://123.183.24.94:6666/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://113.9.150.118:88/hls/45/index.m3u8
河北卫视,http://110.72.81.79:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://113.15.184.154:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://112.101.78.50:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://123.183.24.94:6666/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://113.9.150.118:88/hls/52/index.m3u8
河南卫视,http://171.108.239.6:8181/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://113.15.184.154:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://110.72.84.209:8181/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://171.108.239.94:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://171.108.239.100:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://113.9.150.118:88/hls/62/index.m3u8
海峡卫视,http://110.72.80.22:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
海峡卫视,http://110.72.75.162:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
海峡卫视,http://110.72.84.209:8181/tsfile/live/0150_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://113.15.184.154:8181/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://112.101.78.50:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://113.9.150.118:88/hls/40/index.m3u8
湖北卫视,http://113.15.184.154:8181/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://112.101.78.50:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://113.9.150.118:88/hls/34/index.m3u8
湖南卫视,http://113.15.184.154:8181/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://171.108.239.100:8181/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.9.150.118:88/hls/33/index.m3u8
甘肃卫视,http://113.15.184.154:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://110.72.84.209:8181/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://123.183.24.94:6666/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
福建东南卫视,http://112.99.200.2:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,http://110.72.84.209:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://123.183.24.94:6666/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://112.101.78.50:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://112.101.78.50:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://120.7.86.11:808/hls/44/index.m3u8
辽宁卫视,http://110.72.84.209:8181/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.183.24.94:6666/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://120.7.86.11:808/hls/48/index.m3u8
重庆卫视,http://112.101.78.50:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://171.108.239.94:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://183.11.239.36:808/hls/53/index.m3u8
金鹰通卫视,http://112.99.200.2:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://111.161.149.182:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://112.101.78.50:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://120.7.86.11:808/hls/35/index.m3u8
青海卫视,http://110.72.80.22:8181/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://110.72.84.209:8181/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://110.72.75.162:8181/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://112.99.200.2:9901/tsfile/live/0143_2.m3u8?key=txiptv&playlive=0&authid=0
黑龙江卫视,http://112.101.78.50:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.72.84.209:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
001,http://110.72.84.209:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
001,http://110.72.80.22:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
001,http://171.108.239.91:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://112.101.78.50:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN1,http://113.9.150.118:88/hls/73/index.m3u8
新闻综合1,http://113.9.150.118:88/hls/64/index.m3u8
珠江台1,http://171.108.239.109:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
002,http://110.72.84.209:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
002,http://110.72.80.22:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
002,http://110.72.75.162:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2,http://183.11.239.36:808/hls/78/index.m3u8
CGTN2,http://113.9.150.118:88/hls/74/index.m3u8
CGTN2,http://113.9.150.118:88/hls/74/index.m3u8
TV星河2）,http://171.108.239.6:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
平南2,http://110.72.84.209:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
平南2,http://110.72.80.22:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
平南2,http://110.72.84.209:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
新闻综合2,http://113.9.150.118:88/hls/65/index.m3u8
齐齐哈尔公共2,http://113.9.150.118:88/hls/92/index.m3u8
齐齐哈尔公共2,http://113.9.150.118:88/hls/92/index.m3u8
003,http://110.72.81.79:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
003,http://110.72.81.79:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
003,http://110.72.84.209:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN3,http://113.9.150.118:88/hls/75/index.m3u8
新闻综合3,http://113.9.150.118:88/hls/66/index.m3u8
004,http://110.72.81.79:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
004,http://110.72.84.209:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
004,http://110.72.80.22:8181/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN4,http://113.9.150.118:88/hls/76/index.m3u8
CGTN4,http://113.9.150.118:88/hls/76/index.m3u8
广东综艺4k,http://183.11.239.36:808/hls/9/index.m3u8
005一1,http://110.72.75.162:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
005一1,http://110.72.84.209:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN5,http://113.9.150.118:88/hls/77/index.m3u8
IPTV5+体育,http://171.108.239.6:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
IPTV5+体育,http://171.108.239.109:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
006广西都市一2,http://110.72.84.209:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
006广西都市一2,http://110.72.80.22:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN6,http://113.9.150.118:88/hls/78/index.m3u8
CGTN6,http://113.9.150.118:88/hls/78/index.m3u8
编码6,http://171.108.239.6:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
007广西影视一3,http://110.72.75.162:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
007广西影视一3,http://110.72.84.209:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
007广西影视一3,http://110.72.84.209:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
008广西综艺一4,http://110.72.80.22:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
009,http://110.72.80.22:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
009,http://110.72.81.79:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
